Area_id,Area,Initial_assessment,Total_owed_prevention/relief_duty,Prevention_duty,Temporary_tenancy_expires,Relief_duty,No_duty_owned,No_of_households,Household_threatened_homelessness,Household_assessed_homeless
E92000001,ENGLAND,"83,240","79,840","37,890","6,440","41,950","3,410","24,041",1.58,1.75
E12000007,London,"14,870","14,320","6,430","1,190","7,890",550,"3,630",1.77,2.17
,Rest of England,"68,370","65,510","31,450","5,250","34,060","2,860","20,411",1.54,1.67
,,,,,,,,,,
E12000001,North East,"5,110","4,990","2,660",290,"2,330",120,"1,192", 2.24 , 1.95 
E12000002,North West,"12,380","12,060","5,380","1,090","6,680",330,"3,214", 1.67 , 2.08 
E12000003,Yorkshire and The Humber,"8,250","8,070","4,070",570,"4,000",180,"2,370", 1.72 , 1.69 
E12000004,East Midlands,"6,390","6,270","3,120",560,"3,150",120,"2,091", 1.49 , 1.51 
E12000005,West Midlands,"8,310","8,040","3,140",420,"4,890",270,"2,497", 1.26 , 1.96 
E12000006,East of England,"8,340","7,640","3,890",640,"3,750",700,"2,652", 1.47 , 1.42 
E12000007,London,"14,870","14,320","6,430","1,190","7,890",550,"3,630", 1.77 , 2.17 
E12000008,South East,"11,860","10,930","5,900","1,060","5,030",930,"3,885", 1.52 , 1.29 
E12000009,South West,"7,730","7,520","3,290",620,"4,230",210,"2,509", 1.31 , 1.69 
,,,,,,,,,,
E07000223,Adur,48,47,15,10,32,1,29, 0.52 , 1.12 
E07000026,Allerdale,124,124,65,0,59,0,44, 1.47 , 1.33 
E07000032,Amber Valley,165,157,92,11,65,8,58, 1.59 , 1.12 
E07000224,Arun,275,230,121,36,109,45,75, 1.62 , 1.46 
E07000170,Ashfield,179,178,85,8,93,1,58, 1.46 , 1.60 
E07000105,Ashford,165,165,80,20,85,0,57, 1.41 , 1.50 
E07000200,Babergh,101,101,64,5,37,0,42, 1.53 , 0.88 
E09000002,Barking & Dagenham,339,325,168,13,157,14,80, 2.11 , 1.97 
E09000003,Barnet,616,594,257,62,337,22,156, 1.65 , 2.16 
E08000016,Barnsley,249,248,94,18,154,1,113, 0.83 , 1.37 
E07000027,Barrow-in-Furness,86,83,39,16,44,3,31, 1.25 , 1.41 
E07000066,Basildon,217,216,46,9,170,1,78, 0.59 , 2.18 
E07000084,Basingstoke & Deane,155,153,105,14,48,2,75, 1.40 , 0.64 
E07000171,Bassetlaw,97,95,48,4,47,2,52, 0.92 , 0.90 
E06000022,Bath & North East Somerset,159,159,90,22,69,0,81, 1.11 , 0.85 
E06000055,Bedford,352,349,161,22,188,3,73, 2.20 , 2.57 
E09000004,Bexley,192,189,116,51,73,3,101, 1.14 , 0.72 
E08000025,Birmingham,"1,585","1,550",633,92,917,35,431, 1.47 , 2.13 
E07000129,Blaby,125,123,63,2,60,2,45, 1.39 , 1.32 
E06000008,Blackburn with Darwen,274,263,149,5,114,11,58, 2.58 , 1.97 
E06000009,Blackpool,517,502,241,82,261,15,63, 3.83 , 4.15 
E07000033,Bolsover,86,86,61,34,25,0,37, 1.66 , 0.68 
E08000001,Bolton,650,586,234,20,352,64,122, 1.92 , 2.88 
E07000136,Boston,..,..,..,..,..,..,30, .. , .. 
E06000058,"Bournemouth, Christchurch and Poole",639,637,244,13,393,2,177, 1.38 , 2.23 
E06000036,Bracknell Forest,203,156,107,8,49,47,51, 2.08 , 0.95 
E08000032,Bradford,706,658,376,66,282,48,208, 1.81 , 1.36 
E07000067,Braintree,105,105,68,7,37,0,66, 1.03 , 0.56 
E07000143,Breckland,156,156,51,11,105,0,62, 0.82 , 1.70 
E09000005,Brent,790,766,232,64,534,24,119, 1.95 , 4.48 
E07000068,Brentwood,45,45,30,9,15,0,31, 0.95 , 0.48 
E06000043,Brighton & Hove,450,428,185,25,243,22,128, 1.45 , 1.90 
E06000023,Bristol,807,758,154,15,604,49,199, 0.77 , 3.03 
E07000144,Broadland,96,96,43,6,53,0,58, 0.74 , 0.91 
E09000006,Bromley,554,520,230,63,290,34,143, 1.61 , 2.03 
E07000234,Bromsgrove,102,101,72,2,29,1,43, 1.69 , 0.68 
E07000095,Broxbourne,154,143,51,10,92,11,39, 1.29 , 2.33 
E07000172,Broxtowe,111,109,82,23,27,2,50, 1.64 , 0.54 
E06000060,Buckinghamshire,965,718,494,36,224,247,221, 2.23 , 1.01 
E07000117,Burnley,135,135,61,37,74,0,39, 1.57 , 1.90 
E08000002,Bury,355,347,205,29,142,8,83, 2.47 , 1.71 
E08000033,Calderdale,268,263,196,36,67,5,95, 2.06 , 0.70 
E07000008,Cambridge,183,165,70,2,95,18,44, 1.60 , 2.17 
E09000007,Camden,236,215,56,18,159,21,118, 0.48 , 1.35 
E07000192,Cannock Chase,78,78,60,1,18,0,45, 1.33 , 0.40 
E07000106,Canterbury,256,215,54,9,161,41,68, 0.79 , 2.36 
E07000028,Carlisle,159,159,67,17,92,0,50, 1.34 , 1.84 
E07000069,Castle Point,75,75,43,28,32,0,38, 1.14 , 0.85 
E06000056,Central Bedfordshire,396,377,184,19,193,19,124, 1.49 , 1.56 
E07000130,Charnwood,118,118,26,4,92,0,77, 0.34 , 1.19 
E07000070,Chelmsford,250,246,131,18,115,4,77, 1.71 , 1.50 
E07000078,Cheltenham,140,140,75,19,65,0,52, 1.43 , 1.24 
E07000177,Cherwell,132,132,92,27,40,0,63, 1.45 , 0.63 
E06000049,Cheshire East,432,429,265,86,164,3,173, 1.53 , 0.95 
E06000050,Cheshire West & Chester,484,478,185,33,293,6,154, 1.20 , 1.90 
E07000034,Chesterfield,151,142,63,16,79,9,49, 1.29 , 1.61 
E07000225,Chichester,122,121,60,2,61,1,56, 1.08 , 1.10 
E07000118,Chorley,145,145,78,4,67,0,53, 1.48 , 1.27 
E09000001,City of London,9,9,1,1,8,0,4, 0.23 , 1.85 
E07000071,Colchester,212,194,118,13,76,18,84, 1.41 , 0.91 
E07000029,Copeland,95,95,69,11,26,0,29, 2.34 , 0.88 
E06000052,Cornwall,742,741,346,81,395,1,259, 1.34 , 1.53 
E07000079,Cotswold,54,54,30,0,24,0,42, 0.71 , 0.57 
E08000026,Coventry,819,803,255,20,548,16,155, 1.65 , 3.54 
E07000163,Craven,39,38,23,3,15,1,27, 0.85 , 0.56 
E07000226,Crawley,159,151,68,15,83,8,46, 1.48 , 1.80 
E09000008,Croydon,..,..,..,..,..,..,156, .. , .. 
E07000096,Dacorum,196,195,125,15,70,1,66, 1.89 , 1.06 
E06000005,Darlington,335,321,170,30,151,14,49, 3.48 , 3.09 
E07000107,Dartford,195,194,94,12,100,1,48, 1.95 , 2.08 
E06000015,Derby,607,588,395,38,193,19,106, 3.73 , 1.82 
E07000035,Derbyshire Dales,55,51,39,2,12,4,33, 1.18 , 0.36 
E08000017,Doncaster,650,650,252,24,398,0,135, 1.87 , 2.95 
E06000059,Dorset,494,441,203,68,238,53,173, 1.17 , 1.37 
E07000108,Dover,131,130,52,23,78,1,54, 0.95 , 1.43 
E08000027,Dudley,791,654,78,8,576,137,137, 0.57 , 4.20 
E06000047,Durham,802,797,244,62,553,5,239, 1.02 , 2.31 
E09000009,Ealing,886,880,556,55,324,6,124, 4.50 , 2.62 
E07000009,East Cambridgeshire,147,144,97,17,47,3,39, 2.51 , 1.22 
E07000040,East Devon,184,175,129,24,46,9,69, 1.86 , 0.66 
E07000085,East Hampshire,114,113,96,1,17,1,52, 1.85 , 0.33 
E07000242,East Hertfordshire,133,132,63,16,69,1,64, 0.98 , 1.08 
E07000137,East Lindsey,163,162,87,25,75,1,68, 1.28 , 1.11 
E06000011,East Riding of Yorkshire,276,264,64,29,200,12,152, 0.42 , 1.31 
E07000193,East Staffordshire,71,67,16,4,51,4,52, 0.31 , 0.98 
E07000244,East Suffolk,305,299,188,28,111,6,114, 1.64 , 0.97 
E07000061,Eastbourne,169,165,68,19,97,4,48, 1.42 , 2.02 
E07000086,Eastleigh,74,74,51,5,23,0,58, 0.88 , 0.40 
E07000030,Eden,67,62,42,5,20,5,25, 1.70 , 0.81 
E07000207,Elmbridge,91,87,60,7,27,4,56, 1.08 , 0.48 
E09000010,Enfield,845,822,482,164,340,23,132, 3.66 , 2.58 
E07000072,Epping Forest,112,112,63,13,49,0,55, 1.14 , 0.88 
E07000208,Epsom & Ewell,64,62,25,10,37,2,32, 0.78 , 1.16 
E07000036,Erewash,111,109,46,17,63,2,52, 0.88 , 1.21 
E07000041,Exeter,327,325,150,7,175,2,56, 2.69 , 3.14 
E07000087,Fareham,121,83,35,11,48,38,51, 0.69 , 0.95 
E07000010,Fenland,138,127,52,20,75,11,46, 1.14 , 1.65 
E07000112,Folkestone & Hythe,138,136,93,18,43,2,54, 1.73 , 0.80 
E07000080,Forest of Dean,98,90,67,13,23,8,38, 1.76 , 0.60 
E07000119,Fylde,73,73,24,14,49,0,40, 0.60 , 1.22 
E08000037,Gateshead,478,469,353,42,116,9,91, 3.88 , 1.28 
E07000173,Gedling,91,91,55,8,36,0,54, 1.03 , 0.67 
E07000081,Gloucester,333,331,130,16,201,2,55, 2.36 , 3.65 
E07000088,Gosport,144,144,102,8,42,0,38, 2.71 , 1.11 
E07000109,Gravesham,175,170,108,37,62,5,43, 2.52 , 1.45 
E07000145,Great Yarmouth,287,228,126,16,102,59,45, 2.82 , 2.28 
E09000011,Greenwich,428,426,198,21,228,2,116, 1.71 , 1.97 
E07000209,Guildford,123,121,73,15,48,2,56, 1.30 , 0.85 
E09000012,Hackney,633,626,264,48,362,7,123, 2.14 , 2.93 
E06000006,Halton,..,..,..,..,..,..,57, .. , .. 
E07000164,Hambleton,66,63,23,7,40,3,42, 0.55 , 0.96 
E09000013,Hammersmith & Fulham,254,250,97,13,153,4,83, 1.17 , 1.84 
E07000131,Harborough,77,76,21,1,55,1,41, 0.51 , 1.34 
E09000014,Haringey,651,613,366,44,247,38,110, 3.32 , 2.24 
E07000073,Harlow,106,102,52,5,50,4,36, 1.45 , 1.39 
E07000165,Harrogate,205,205,117,12,88,0,71, 1.65 , 1.24 
E09000015,Harrow,299,290,213,33,77,9,87, 2.44 , 0.88 
E07000089,Hart,54,54,39,1,15,0,39, 1.00 , 0.38 
E06000001,Hartlepool,174,174,75,9,99,0,42, 1.77 , 2.33 
E07000062,Hastings,264,263,118,35,145,1,44, 2.70 , 3.32 
E07000090,Havant,180,178,93,5,85,2,57, 1.65 , 1.50 
E09000016,Havering,460,458,218,36,240,2,107, 2.03 , 2.23 
E06000019,Herefordshire,384,383,182,28,201,1,86, 2.11 , 2.33 
E07000098,Hertsmere,127,126,82,8,44,1,42, 1.94 , 1.04 
E07000037,High Peak,106,103,56,15,47,3,42, 1.32 , 1.11 
E09000017,Hillingdon,558,548,304,124,244,10,112, 2.71 , 2.18 
E07000132,Hinckley & Bosworth,143,142,40,1,102,1,53, 0.76 , 1.93 
E07000227,Horsham,112,111,44,1,67,1,64, 0.69 , 1.05 
E09000018,Hounslow,..,..,..,..,..,..,102, .. , .. 
E07000011,Huntingdonshire,278,275,204,35,71,3,77, 2.66 , 0.93 
E07000120,Hyndburn,63,63,33,12,30,0,36, 0.92 , 0.84 
E07000202,Ipswich,360,277,210,22,67,83,59, 3.56 , 1.13 
E06000046,Isle of Wight,214,193,112,34,81,21,68, 1.66 , 1.20 
E06000053,Isles of Scilly,0,0,0,0,0,0,1, -   , -   
E09000019,Islington,557,541,157,9,384,16,109, 1.45 , 3.54 
E09000020,Kensington & Chelsea,381,350,143,14,207,31,76, 1.88 , 2.73 
E07000146,King's Lynn & West Norfolk,173,138,50,11,88,35,66, 0.76 , 1.34 
E06000010,Kingston upon Hull,"1,088","1,029",645,86,384,59,114, 5.67 , 3.38 
E09000021,Kingston upon Thames,96,95,42,3,53,1,70, 0.60 , 0.76 
E08000034,Kirklees,506,494,323,38,171,12,184, 1.76 , 0.93 
E08000011,Knowsley,308,293,180,19,113,15,64, 2.79 , 1.75 
E09000022,Lambeth,727,727,300,32,427,0,140, 2.14 , 3.04 
E07000121,Lancaster,212,207,98,18,109,5,61, 1.60 , 1.78 
E08000035,Leeds,"1,213","1,212",737,37,475,1,336, 2.20 , 1.42 
E06000016,Leicester,745,732,461,75,271,13,126, 3.65 , 2.14 
E07000063,Lewes,49,49,24,3,25,0,46, 0.52 , 0.54 
E09000023,Lewisham,543,539,383,33,156,4,134, 2.86 , 1.17 
E07000194,Lichfield,95,93,60,0,33,2,44, 1.36 , 0.75 
E07000138,Lincoln,233,233,63,2,170,0,42, 1.51 , 4.09 
E08000012,Liverpool,339,336,59,38,277,3,227, 0.26 , 1.22 
E06000032,Luton,437,425,157,30,268,12,77, 2.03 , 3.46 
E07000110,Maidstone,305,273,147,28,126,32,74, 2.00 , 1.71 
E07000074,Maldon,27,26,17,5,9,1,29, 0.59 , 0.31 
E07000235,Malvern Hills,56,56,23,7,33,0,36, 0.63 , 0.91 
E08000003,Manchester,"1,701","1,667",438,47,"1,229",34,219, 2.00 , 5.60 
E07000174,Mansfield,117,117,76,2,41,0,49, 1.56 , 0.84 
E06000035,Medway Towns,464,460,237,44,223,4,114, 2.08 , 1.96 
E07000133,Melton,124,120,59,18,61,4,23, 2.57 , 2.66 
E07000187,Mendip,133,133,80,12,53,0,52, 1.54 , 1.02 
E09000024,Merton,215,211,142,18,69,4,80, 1.78 , 0.86 
E07000042,Mid Devon,152,141,69,9,72,11,37, 1.89 , 1.97 
E07000203,Mid Suffolk,97,97,70,4,27,0,47, 1.50 , 0.58 
E07000228,Mid Sussex,102,102,35,13,67,0,64, 0.55 , 1.05 
E06000002,Middlesbrough,382,382,117,3,265,0,57, 2.05 , 4.65 
E06000042,Milton Keynes,442,434,134,44,300,8,109, 1.23 , 2.75 
E07000210,Mole Valley,74,71,46,1,25,3,38, 1.22 , 0.66 
E07000091,New Forest,181,170,126,21,44,11,81, 1.56 , 0.54 
E07000175,Newark & Sherwood,85,80,37,14,43,5,55, 0.68 , 0.79 
E08000021,Newcastle on Tyne,633,602,418,24,184,31,125, 3.34 , 1.47 
E07000195,Newcastle under Lyme,132,130,47,3,83,2,57, 0.82 , 1.45 
E09000025,Newham,589,589,167,31,422,0,118, 1.41 , 3.57 
E07000043,North Devon,220,217,114,19,103,3,44, 2.60 , 2.35 
E07000038,North East Derbyshire,68,67,44,9,23,1,46, 0.95 , 0.50 
E06000012,North East Lincolnshire,345,342,142,14,200,3,71, 1.99 , 2.80 
E07000099,North Hertfordshire,95,95,33,5,62,0,57, 0.58 , 1.08 
E07000139,North Kesteven,107,107,43,10,64,0,53, 0.82 , 1.22 
E06000013,North Lincolnshire,253,252,131,24,121,1,75, 1.75 , 1.61 
E07000147,North Norfolk,109,109,40,16,69,0,50, 0.80 , 1.38 
E06000061,North Northamptonshire,411,407,164,30,243,4,154, 1.06 , 1.58 
E06000024,North Somerset,190,189,113,41,76,1,99, 1.15 , 0.77 
E08000022,North Tyneside,255,253,133,12,120,2,98, 1.36 , 1.22 
E07000218,North Warwickshire,29,29,18,2,11,0,29, 0.62 , 0.38 
E07000134,North West Leicestershire,100,94,44,5,50,6,47, 0.93 , 1.06 
E06000057,Northumberland,269,269,105,28,164,0,148, 0.71 , 1.11 
E07000148,Norwich,528,261,74,24,187,267,64, 1.16 , 2.92 
E06000018,Nottingham,666,657,282,76,375,9,131, 2.15 , 2.86 
E07000219,Nuneaton & Bedworth,207,201,76,0,125,6,57, 1.34 , 2.20 
E07000135,Oadby & Wigston,81,81,32,7,49,0,21, 1.52 , 2.33 
E08000004,Oldham,648,644,294,35,350,4,97, 3.04 , 3.62 
E07000178,Oxford,167,160,81,17,79,7,53, 1.54 , 1.50 
E07000122,Pendle,202,92,71,21,21,110,40, 1.79 , 0.53 
E06000031,Peterborough,423,423,276,67,147,0,83, 3.34 , 1.78 
E06000026,Plymouth,497,458,155,44,303,39,112, 1.38 , 2.70 
E06000044,Portsmouth,650,629,215,84,414,21,91, 2.36 , 4.55 
E07000123,Preston,78,78,31,1,47,0,59, 0.53 , 0.80 
E06000038,Reading,621,354,166,18,188,267,66, 2.53 , 2.87 
E09000026,Redbridge,270,260,77,30,183,10,111, 0.70 , 1.65 
E06000003,Redcar & Cleveland,104,103,53,8,50,1,64, 0.83 , 0.78 
E07000236,Redditch,147,144,63,6,81,3,36, 1.77 , 2.28 
E07000211,Reigate & Banstead,127,127,82,22,45,0,61, 1.35 , 0.74 
E07000124,Ribble Valley,23,23,4,0,19,0,28, 0.15 , 0.69 
E09000027,Richmond upon Thames,139,123,33,1,90,16,85, 0.39 , 1.06 
E07000166,Richmondshire,52,52,24,3,28,0,23, 1.06 , 1.24 
E08000005,Rochdale,415,414,296,34,118,1,95, 3.10 , 1.24 
E07000075,Rochford,70,68,32,7,36,2,36, 0.89 , 1.00 
E07000125,Rossendale,173,173,151,26,22,0,32, 4.74 , 0.69 
E07000064,Rother,149,147,64,21,83,2,46, 1.39 , 1.80 
E08000018,Rotherham,366,366,131,30,235,0,115, 1.14 , 2.05 
E07000220,Rugby,..,..,..,..,..,..,47, .. , .. 
E07000212,Runnymede,80,80,39,4,41,0,35, 1.11 , 1.17 
E07000176,Rushcliffe,74,74,43,0,31,0,51, 0.84 , 0.60 
E07000092,Rushmoor,137,137,93,24,44,0,38, 2.47 , 1.17 
E06000017,Rutland,39,36,14,1,22,3,18, 0.79 , 1.25 
E07000167,Ryedale,61,61,41,2,20,0,26, 1.60 , 0.78 
E08000006,Salford,887,883,355,57,528,4,119, 2.99 , 4.44 
E08000028,Sandwell,446,444,248,12,196,2,130, 1.90 , 1.50 
E07000168,Scarborough,208,207,77,15,130,1,52, 1.49 , 2.52 
E07000188,Sedgemoor,183,179,65,27,114,4,55, 1.17 , 2.06 
E08000014,Sefton,284,282,53,6,229,2,123, 0.43 , 1.86 
E07000169,Selby,73,72,29,10,43,1,39, 0.74 , 1.09 
E07000111,Sevenoaks,115,100,60,9,40,15,51, 1.18 , 0.79 
E08000019,Sheffield,971,961,258,39,703,10,249, 1.04 , 2.83 
E06000051,Shropshire,368,364,132,26,232,4,149, 0.89 , 1.56 
E06000039,Slough,211,210,71,3,139,1,56, 1.27 , 2.49 
E08000029,Solihull,237,231,118,15,113,6,93, 1.27 , 1.22 
E07000246,Somerset West and Taunton,134,131,40,7,91,3,72, 0.56 , 1.27 
E07000012,South Cambridgeshire,124,121,51,4,70,3,66, 0.77 , 1.06 
E07000039,South Derbyshire,66,66,42,5,24,0,48, 0.87 , 0.50 
E06000025,South Gloucestershire,170,170,96,14,74,0,123, 0.78 , 0.60 
E07000044,South Hams,102,97,65,6,32,5,41, 1.59 , 0.78 
E07000140,South Holland,88,84,38,8,46,4,41, 0.92 , 1.12 
E07000141,South Kesteven,163,161,50,9,111,2,64, 0.78 , 1.73 
E07000031,South Lakeland,123,122,46,7,76,1,49, 0.94 , 1.55 
E07000149,South Norfolk,67,67,27,2,40,0,64, 0.42 , 0.62 
E07000179,South Oxfordshire,144,144,121,8,23,0,59, 2.07 , 0.39 
E07000126,South Ribble,169,169,69,20,100,0,48, 1.42 , 2.06 
E07000189,South Somerset,234,233,103,26,130,1,76, 1.36 , 1.72 
E07000196,South Staffordshire,40,40,23,7,17,0,48, 0.48 , 0.36 
E08000023,South Tyneside,280,280,140,2,140,0,71, 1.98 , 1.98 
E06000045,Southampton,500,499,439,50,60,1,103, 4.28 , 0.59 
E06000033,Southend-on-Sea,202,202,111,1,91,0,80, 1.40 , 1.14 
E09000028,Southwark,716,674,250,29,424,42,137, 1.83 , 3.10 
E07000213,Spelthorne,106,106,65,4,41,0,40, 1.61 , 1.01 
E07000240,St Albans,83,82,30,9,52,1,59, 0.51 , 0.88 
E08000013,St Helens,179,179,102,14,77,0,82, 1.25 , 0.94 
E07000197,Stafford,94,93,30,8,63,1,62, 0.48 , 1.01 
E07000198,Staffordshire Moorlands,70,70,37,12,33,0,44, 0.84 , 0.75 
E07000243,Stevenage,115,110,38,4,72,5,37, 1.02 , 1.94 
E08000007,Stockport,350,347,185,40,162,3,129, 1.44 , 1.26 
E06000004,Stockton-on-Tees,871,838,641,36,197,33,84, 7.63 , 2.34 
E06000021,Stoke-on-Trent,419,405,137,34,268,14,112, 1.22 , 2.39 
E07000221,Stratford-on-Avon,135,135,28,7,107,0,60, 0.47 , 1.80 
E07000082,Stroud,115,113,36,17,77,2,53, 0.68 , 1.46 
E08000024,Sunderland,527,504,215,34,289,23,123, 1.75 , 2.35 
E07000214,Surrey Heath,37,34,15,2,19,3,35, 0.43 , 0.54 
E09000029,Sutton,242,227,95,14,132,15,84, 1.13 , 1.57 
E07000113,Swale,222,204,91,24,113,18,65, 1.40 , 1.74 
E06000030,Swindon,354,353,111,47,242,1,98, 1.13 , 2.47 
E08000008,Tameside,383,383,164,40,219,0,101, 1.63 , 2.18 
E07000199,Tamworth,79,78,46,2,32,1,33, 1.41 , 0.98 
E07000215,Tandridge,69,69,40,4,29,0,36, 1.10 , 0.80 
E07000045,Teignbridge,141,140,98,11,42,1,62, 1.57 , 0.67 
E06000020,Telford & Wrekin,378,377,191,36,186,1,75, 2.56 , 2.49 
E07000076,Tendring,212,205,61,33,144,7,69, 0.88 , 2.07 
E07000093,Test Valley,125,122,77,5,45,3,54, 1.43 , 0.83 
E07000083,Tewkesbury,120,120,60,9,60,0,43, 1.41 , 1.41 
E07000114,Thanet,182,180,108,45,72,2,66, 1.63 , 1.09 
E07000102,Three Rivers,120,96,81,3,15,24,38, 2.12 , 0.39 
E06000034,Thurrock,212,211,116,27,95,1,70, 1.67 , 1.36 
E07000115,Tonbridge & Malling,104,104,52,15,52,0,55, 0.94 , 0.94 
E06000027,Torbay,372,372,179,24,193,0,64, 2.78 , 3.00 
E07000046,Torridge,121,112,54,14,58,9,32, 1.69 , 1.81 
E09000030,Tower Hamlets,718,654,272,66,382,64,142, 1.91 , 2.68 
E08000009,Trafford,258,258,156,4,102,0,100, 1.57 , 1.02 
E07000116,Tunbridge Wells,111,108,63,16,45,3,51, 1.24 , 0.88 
E07000077,Uttlesford,47,47,23,0,24,0,38, 0.61 , 0.63 
E07000180,Vale of White Horse,122,122,102,12,20,0,60, 1.71 , 0.34 
E08000036,Wakefield,433,422,240,59,182,11,157, 1.53 , 1.16 
E08000030,Walsall,193,192,83,8,109,1,115, 0.72 , 0.94 
E09000031,Waltham Forest,298,295,89,11,206,3,105, 0.85 , 1.97 
E09000032,Wandsworth,501,444,132,29,312,57,138, 0.96 , 2.27 
E06000007,Warrington,486,479,269,67,210,7,93, 2.90 , 2.26 
E07000222,Warwick,172,153,23,3,130,19,63, 0.37 , 2.07 
E07000103,Watford,106,101,44,2,57,5,40, 1.10 , 1.43 
E07000216,Waverley,89,82,51,3,31,7,51, 0.99 , 0.60 
E07000065,Wealden,107,105,53,9,52,2,71, 0.74 , 0.73 
E07000241,Welwyn Hatfield,375,291,179,17,112,84,49, 3.64 , 2.28 
E06000037,West Berkshire,126,120,64,8,56,6,66, 0.96 , 0.84 
E07000047,West Devon,57,54,39,6,15,3,25, 1.55 , 0.59 
E07000127,West Lancashire,63,63,16,2,47,0,47, 0.34 , 1.00 
E07000142,West Lindsey,167,166,78,21,88,1,43, 1.80 , 2.03 
E06000062,West Northamptonshire,578,567,230,46,337,11,173, 1.33 , 1.95 
E07000181,West Oxfordshire,85,83,43,3,40,2,48, 0.89 , 0.83 
E07000245,West Suffolk,186,182,56,19,126,4,76, 0.74 , 1.66 
E09000033,Westminster,578,536,143,14,393,42,127, 1.13 , 3.10 
E08000010,Wigan,696,691,290,130,401,5,148, 1.97 , 2.72 
E06000054,Wiltshire,453,452,191,5,261,1,219, 0.87 , 1.19 
E07000094,Winchester,94,94,59,6,35,0,52, 1.14 , 0.68 
E06000040,Windsor & Maidenhead,108,108,49,2,59,0,63, 0.78 , 0.94 
E08000015,Wirral,298,286,104,42,182,12,147, 0.71 , 1.24 
E07000217,Woking,74,64,39,14,25,10,40, 0.99 , 0.63 
E06000041,Wokingham,152,151,68,14,83,1,69, 0.99 , 1.20 
E08000031,Wolverhampton,476,463,142,26,321,13,109, 1.30 , 2.94 
E07000237,Worcester,248,245,110,10,135,3,45, 2.47 , 3.03 
E07000229,Worthing,134,132,38,14,94,2,51, 0.74 , 1.83 
E07000238,Wychavon,135,134,43,14,91,1,58, 0.74 , 1.56 
E07000128,Wyre,132,126,96,26,30,6,51, 1.87 , 0.59 
E07000239,Wyre Forest,185,185,97,17,88,0,47, 2.07 , 1.88 
E06000014,York,225,215,148,18,67,10,88, 1.68 , 0.76 
